graph G {
7546 -- 5350;
7546 -- 1512;
7546 -- 6497;
7546 -- 237;
7546 -- 9784;
7546 -- 9263;
7546 -- 8849;
7546 -- 3951;
7546 -- 5934;
7546 -- 2036;
7546 -- 2858;
7546 -- 4907;
7546 -- 1361;
7546 -- 8132;
7546 -- 7875;
7546 -- 9511;
8585 -- 869;
8585 -- 3680;
8585 -- 5970;
8585 -- 4969;
8585 -- 902;
8585 -- 2658;
8585 -- 8963;
8585 -- 4548;
8585 -- 8637;
8585 -- 6542;
8585 -- 6327;
8585 -- 7340;
8585 -- 4640;
8585 -- 8668;
8585 -- 351;
8585 -- 6593;
8585 -- 1985;
8585 -- 4845;
8585 -- 4438;
8585 -- 3556;
8585 -- 6370;
8585 -- 5774;
8585 -- 34;
551 -- 4956;
551 -- 2944;
551 -- 3605;
551 -- 4663;
551 -- 893;
551 -- 6387;
551 -- 4227;
551 -- 8091;
551 -- 8376;
551 -- 294;
551 -- 1864;
551 -- 9429;
551 -- 3902;
551 -- 7213;
551 -- 7268;
833 -- 8712;
833 -- 5199;
833 -- 3065;
833 -- 3790;
833 -- 6320;
833 -- 3845;
833 -- 6315;
833 -- 7792;
833 -- 217;
833 -- 7971;
833 -- 887;
833 -- 61;
833 -- 6992;
833 -- 7808;
833 -- 1083;
833 -- 3532;
833 -- 1966;
7928 -- 1130;
7928 -- 6398;
7928 -- 4743;
7928 -- 6180;
7928 -- 4421;
7928 -- 6083;
7928 -- 396;
7928 -- 123;
7928 -- 7809;
7928 -- 6386;
7928 -- 4618;
7928 -- 7762;
7928 -- 587;
7928 -- 3345;
7928 -- 2538;
7928 -- 5394;
7928 -- 7721;
7928 -- 4373;
1130 -- 7928;
1130 -- 2033;
1130 -- 723;
1130 -- 8998;
1130 -- 1714;
1130 -- 2804;
1130 -- 5430;
1130 -- 8683;
1130 -- 960;
1130 -- 5307;
1130 -- 3455;
1130 -- 3449;
1130 -- 314;
1130 -- 2155;
1130 -- 88;
1130 -- 8493;
1130 -- 696;
1130 -- 2327;
1130 -- 5920;
1130 -- 7908;
1130 -- 7703;
1130 -- 9218;
1130 -- 8672;
6409 -- 7289;
6409 -- 4270;
6409 -- 422;
6409 -- 9716;
6409 -- 4580;
6409 -- 7820;
6409 -- 315;
6409 -- 4721;
6409 -- 2565;
6409 -- 7402;
6409 -- 3878;
6409 -- 1395;
6409 -- 4693;
6409 -- 9044;
6409 -- 8895;
6409 -- 6995;
6409 -- 6324;
6409 -- 3375;
6409 -- 100;
6409 -- 6687;
6409 -- 4625;
6409 -- 8330;
6409 -- 7960;
6409 -- 8381;
6409 -- 7126;
7250 -- 1870;
7250 -- 5326;
7250 -- 4066;
7250 -- 2645;
7250 -- 3711;
7250 -- 5891;
7250 -- 2019;
7250 -- 8026;
7250 -- 6135;
7250 -- 4677;
7250 -- 1445;
7250 -- 6820;
7250 -- 9247;
7250 -- 7549;
7250 -- 4679;
7250 -- 3747;
7250 -- 865;
7250 -- 6342;
7250 -- 1846;
8012 -- 1341;
8012 -- 475;
8012 -- 8255;
8012 -- 8910;
8012 -- 588;
8012 -- 8420;
8012 -- 6202;
8012 -- 7349;
8012 -- 6792;
8012 -- 2382;
8012 -- 9135;
8012 -- 8931;
8012 -- 1341;
8012 -- 8507;
8012 -- 7597;
8012 -- 8101;
8012 -- 6914;
7555 -- 7331;
7555 -- 9525;
7555 -- 2692;
7555 -- 3568;
7555 -- 9775;
7555 -- 2933;
7555 -- 7839;
7555 -- 3901;
7555 -- 7062;
7555 -- 4864;
7555 -- 2479;
7555 -- 9075;
7555 -- 4004;
7555 -- 5881;
7555 -- 4904;
7555 -- 7935;
7555 -- 7013;
7555 -- 4352;
7555 -- 6036;
7555 -- 4754;
7555 -- 6338;
7555 -- 3578;
7555 -- 3075;
7555 -- 659;
7555 -- 5438;
7555 -- 8033;
7555 -- 5453;
2553 -- 5544;
2553 -- 1368;
2553 -- 4079;
2553 -- 845;
2553 -- 5381;
2553 -- 2019;
2553 -- 6623;
2553 -- 1731;
2553 -- 2537;
2553 -- 1689;
2553 -- 1904;
2553 -- 9273;
2553 -- 3798;
2553 -- 3082;
2553 -- 5123;
2553 -- 4071;
2553 -- 5607;
2553 -- 4299;
2553 -- 1056;
2553 -- 5897;
2553 -- 4662;
8962 -- 3378;
8962 -- 1110;
8962 -- 9534;
8962 -- 5792;
8962 -- 5364;
8962 -- 9662;
8962 -- 8152;
8962 -- 7968;
8962 -- 5005;
8962 -- 5563;
8962 -- 2876;
8962 -- 3950;
8962 -- 818;
8962 -- 5606;
8962 -- 4642;
8962 -- 101;
8962 -- 7195;
8962 -- 1392;
8962 -- 6301;
8962 -- 3608;
8962 -- 4290;
8962 -- 290;
8962 -- 1544;
7147 -- 9265;
7147 -- 1331;
7147 -- 8490;
7147 -- 2502;
7147 -- 6808;
7147 -- 4318;
7147 -- 7224;
7147 -- 5004;
7147 -- 643;
7147 -- 6549;
7147 -- 4110;
7147 -- 1540;
7147 -- 7628;
7147 -- 3469;
7147 -- 4636;
7147 -- 7941;
7147 -- 1046;
7147 -- 1057;
7147 -- 1132;
7147 -- 1351;
7147 -- 5307;
7147 -- 895;
7147 -- 6354;
7147 -- 4427;
7147 -- 4328;
7147 -- 4079;
4976 -- 983;
4976 -- 9123;
4976 -- 8747;
4976 -- 6135;
4976 -- 6435;
4976 -- 3637;
4976 -- 4957;
4976 -- 9632;
4976 -- 3335;
4976 -- 4076;
4976 -- 7332;
4976 -- 7649;
4976 -- 1620;
4976 -- 998;
4976 -- 3718;
4976 -- 4669;
4976 -- 6667;
4976 -- 8846;
9805 -- 7748;
9805 -- 7099;
9805 -- 7984;
9805 -- 8447;
9805 -- 9509;
9805 -- 452;
9805 -- 1582;
9805 -- 2909;
9805 -- 875;
9805 -- 7554;
9805 -- 788;
9805 -- 5653;
9805 -- 1224;
9805 -- 3690;
9805 -- 7394;
9805 -- 8786;
9805 -- 4608;
9805 -- 5591;
9805 -- 3936;
9805 -- 3013;
9805 -- 2224;
9805 -- 6350;
6731 -- 1206;
6731 -- 3341;
6731 -- 1942;
6731 -- 9211;
6731 -- 4688;
6731 -- 2645;
6731 -- 4615;
6731 -- 9709;
6731 -- 8144;
6731 -- 4846;
6731 -- 7485;
6731 -- 7236;
6731 -- 2549;
6731 -- 9749;
6731 -- 5552;
6731 -- 9783;
6731 -- 1668;
6731 -- 2378;
6731 -- 753;
6731 -- 9523;
6731 -- 8369;
6731 -- 6832;
1206 -- 6731;
1206 -- 9546;
1206 -- 3192;
1206 -- 6263;
1206 -- 7002;
1206 -- 9712;
1206 -- 8770;
1206 -- 556;
1206 -- 1555;
1206 -- 27;
1206 -- 1915;
1206 -- 4570;
1206 -- 2467;
1206 -- 3269;
1206 -- 2984;
1206 -- 7083;
1206 -- 6406;
9049 -- 4281;
9049 -- 6671;
9049 -- 9551;
9049 -- 3806;
9049 -- 9131;
9049 -- 7108;
9049 -- 9649;
9049 -- 7066;
9049 -- 1595;
9049 -- 4803;
9049 -- 4654;
9049 -- 2386;
9049 -- 1949;
9049 -- 2574;
9049 -- 1282;
9049 -- 5876;
9049 -- 7157;
9049 -- 8511;
9049 -- 9730;
9049 -- 1613;
9049 -- 8680;
9049 -- 5311;
4791 -- 8531;
4791 -- 2580;
4791 -- 2768;
4791 -- 6910;
4791 -- 3319;
4791 -- 560;
4791 -- 9211;
4791 -- 8768;
4791 -- 2491;
4791 -- 8937;
4791 -- 4353;
4791 -- 3452;
8903 -- 3499;
8903 -- 5614;
8903 -- 2494;
8903 -- 9307;
8903 -- 822;
8903 -- 132;
8903 -- 8843;
8903 -- 4609;
8903 -- 6082;
8903 -- 242;
8903 -- 2055;
8903 -- 3411;
8903 -- 3601;
8903 -- 7061;
8903 -- 5293;
8903 -- 5092;
8903 -- 5141;
8903 -- 6487;
8903 -- 6767;
8903 -- 3010;
8903 -- 2816;
8903 -- 8582;
2657 -- 9327;
2657 -- 9472;
2657 -- 1672;
2657 -- 7779;
2657 -- 1873;
2657 -- 4705;
2657 -- 8024;
2657 -- 9089;
2657 -- 2034;
2657 -- 9308;
2657 -- 2592;
2657 -- 3810;
9327 -- 2657;
9327 -- 5571;
9327 -- 66;
9327 -- 6719;
9327 -- 3964;
9327 -- 3796;
9327 -- 1152;
9327 -- 681;
9327 -- 1184;
9327 -- 8551;
9327 -- 3165;
9327 -- 9621;
9327 -- 6854;
1024 -- 5185;
1024 -- 1134;
1024 -- 7325;
1024 -- 646;
1024 -- 3439;
1024 -- 4091;
1024 -- 9550;
1024 -- 2395;
1024 -- 1986;
1024 -- 1094;
1024 -- 9241;
1024 -- 364;
1024 -- 5433;
1024 -- 941;
1024 -- 1360;
1024 -- 8248;
1024 -- 6757;
1024 -- 1218;
9292 -- 7674;
9292 -- 8208;
9292 -- 9588;
9292 -- 5096;
9292 -- 7144;
9292 -- 438;
9292 -- 5572;
9292 -- 1479;
9292 -- 5316;
9292 -- 4706;
9292 -- 1900;
9292 -- 5623;
9292 -- 6462;
9292 -- 813;
9292 -- 5545;
9292 -- 3802;
9292 -- 4849;
9292 -- 4811;
9292 -- 7135;
9292 -- 1267;
9292 -- 5891;
9292 -- 4380;
9292 -- 929;
9292 -- 6568;
9292 -- 2899;
9292 -- 9141;
3989 -- 8826;
3989 -- 3116;
3989 -- 2632;
3989 -- 2195;
3989 -- 450;
3989 -- 9007;
3989 -- 1740;
3989 -- 7865;
3989 -- 8767;
3989 -- 5014;
3989 -- 7092;
3989 -- 9074;
3989 -- 1334;
3989 -- 7933;
3989 -- 7801;
3989 -- 9535;
3989 -- 7751;
3989 -- 6860;
3989 -- 4902;
3692 -- 8568;
3692 -- 4532;
3692 -- 3672;
3692 -- 9604;
3692 -- 2278;
3692 -- 4120;
3692 -- 3911;
3692 -- 4627;
3692 -- 4917;
3692 -- 1870;
3692 -- 3507;
3692 -- 9187;
3692 -- 5688;
3545 -- 3869;
3545 -- 7870;
3545 -- 7101;
3545 -- 1678;
3545 -- 7141;
3545 -- 1368;
3545 -- 765;
3545 -- 8905;
3545 -- 7512;
3545 -- 1642;
3545 -- 792;
3545 -- 8564;
3545 -- 8812;
3545 -- 1053;
3545 -- 1280;
3545 -- 7290;
3545 -- 1668;
3545 -- 2427;
3545 -- 4651;
3545 -- 2499;
3545 -- 3946;
3545 -- 3141;
3545 -- 5653;
3545 -- 9110;
3545 -- 3915;
3545 -- 4889;
3545 -- 8034;
3545 -- 4776;
3545 -- 7947;
3545 -- 3845;
3545 -- 3870;
3545 -- 6107;
3545 -- 2029;
8771 -- 8358;
8771 -- 6045;
8771 -- 7186;
8771 -- 6367;
8771 -- 7523;
8771 -- 9310;
8771 -- 2015;
8771 -- 5073;
8771 -- 4140;
8771 -- 7967;
8771 -- 2216;
8771 -- 3241;
8771 -- 9127;
8771 -- 9205;
8771 -- 4909;
8771 -- 4338;
8771 -- 5326;
8771 -- 5458;
8771 -- 8617;
5903 -- 8400;
5903 -- 7796;
5903 -- 4071;
5903 -- 4358;
5903 -- 3577;
5903 -- 4936;
5903 -- 6730;
5903 -- 9139;
5903 -- 6310;
5903 -- 9446;
5903 -- 4943;
5903 -- 9258;
5903 -- 23;
5903 -- 4377;
5903 -- 8463;
5903 -- 2055;
5903 -- 9061;
5903 -- 5098;
5903 -- 9288;
5903 -- 1657;
5903 -- 9470;
5903 -- 5190;
5903 -- 1871;
5903 -- 6564;
5903 -- 8877;
5903 -- 1290;
5903 -- 6255;
5903 -- 7616;
1450 -- 7035;
1450 -- 669;
1450 -- 4143;
1450 -- 2117;
1450 -- 7393;
1450 -- 1822;
1450 -- 2640;
1450 -- 1942;
1450 -- 4210;
1450 -- 3714;
1450 -- 4213;
1450 -- 540;
1450 -- 5659;
1450 -- 7435;
1450 -- 1127;
1450 -- 2852;
1450 -- 229;
1450 -- 2171;
1450 -- 920;
1450 -- 5680;
1450 -- 6249;
1450 -- 3007;
1450 -- 7465;
6047 -- 653;
6047 -- 1083;
6047 -- 2472;
6047 -- 5177;
6047 -- 6214;
6047 -- 92;
6047 -- 1749;
6047 -- 8033;
6047 -- 7823;
6047 -- 8547;
6047 -- 1239;
6047 -- 6157;
6047 -- 1258;
6047 -- 2235;
6047 -- 9191;
6047 -- 2863;
6047 -- 2043;
6047 -- 1225;
6047 -- 6577;
6047 -- 2040;
6047 -- 40;
6047 -- 4071;
6047 -- 7843;
6047 -- 2566;
686 -- 3569;
686 -- 2754;
686 -- 1070;
686 -- 1796;
686 -- 8280;
686 -- 4904;
686 -- 7306;
686 -- 498;
686 -- 1607;
686 -- 8125;
686 -- 4948;
686 -- 1080;
686 -- 3063;
686 -- 9390;
686 -- 1394;
686 -- 2589;
686 -- 4081;
3569 -- 686;
3569 -- 7704;
3569 -- 7416;
3569 -- 7880;
3569 -- 7967;
3569 -- 1987;
3569 -- 2398;
3569 -- 5826;
3569 -- 1880;
3569 -- 8162;
3569 -- 6673;
3569 -- 6496;
3569 -- 1148;
3569 -- 8047;
3520 -- 7261;
3520 -- 4354;
3520 -- 7661;
3520 -- 9521;
3520 -- 6284;
3520 -- 1734;
3520 -- 334;
3520 -- 8272;
3520 -- 1147;
3520 -- 6395;
3520 -- 6916;
3520 -- 402;
3520 -- 1228;
3520 -- 9168;
3520 -- 996;
3520 -- 5933;
3520 -- 3863;
3520 -- 9452;
3520 -- 602;
4060 -- 9423;
4060 -- 7733;
4060 -- 3415;
4060 -- 884;
4060 -- 3743;
4060 -- 455;
4060 -- 2460;
4060 -- 888;
4060 -- 1071;
4060 -- 2073;
4060 -- 7818;
4060 -- 3704;
4060 -- 4432;
4060 -- 9524;
407 -- 1575;
407 -- 8051;
407 -- 1796;
407 -- 7411;
407 -- 3878;
407 -- 8890;
407 -- 1733;
407 -- 6504;
407 -- 8167;
407 -- 8992;
407 -- 3052;
407 -- 7622;
407 -- 6926;
407 -- 7975;
407 -- 3391;
407 -- 4512;
407 -- 6057;
407 -- 3344;
407 -- 9710;
407 -- 6320;
407 -- 574;
407 -- 3629;
407 -- 6945;
3576 -- 2813;
3576 -- 2438;
3576 -- 605;
3576 -- 8583;
3576 -- 1775;
3576 -- 9252;
3576 -- 9198;
3576 -- 1409;
3576 -- 2480;
3576 -- 5751;
3576 -- 2016;
3576 -- 2444;
3576 -- 7592;
3576 -- 5030;
3576 -- 287;
3576 -- 2269;
3576 -- 6295;
3576 -- 5761;
3576 -- 4440;
3576 -- 8194;
3576 -- 8785;
3576 -- 5739;
3576 -- 4222;
3576 -- 496;
5306 -- 5044;
5306 -- 2540;
5306 -- 225;
5306 -- 5040;
5306 -- 9443;
5306 -- 6572;
5306 -- 3665;
5306 -- 7283;
5306 -- 8050;
5306 -- 4230;
5306 -- 5540;
5306 -- 7149;
5306 -- 5977;
5306 -- 6553;
5306 -- 4773;
5306 -- 7033;
5306 -- 4891;
5306 -- 7532;
5044 -- 5306;
5044 -- 2665;
5044 -- 1637;
5044 -- 8216;
5044 -- 6892;
5044 -- 675;
5044 -- 7447;
5044 -- 4025;
5044 -- 1806;
5044 -- 4753;
5044 -- 4901;
5044 -- 3405;
5044 -- 6871;
5044 -- 5262;
5044 -- 8419;
5044 -- 2609;
5044 -- 777;
5044 -- 6909;
5044 -- 7416;
5044 -- 5481;
5044 -- 8461;
2575 -- 1032;
2575 -- 7758;
2575 -- 4797;
2575 -- 6243;
2575 -- 2349;
2575 -- 962;
2575 -- 6892;
2575 -- 5128;
2575 -- 7874;
2575 -- 5157;
2575 -- 4833;
2575 -- 7658;
2575 -- 2650;
2575 -- 4802;
2575 -- 1301;
2575 -- 4687;
2575 -- 7508;
2575 -- 7362;
2575 -- 372;
2575 -- 1059;
2575 -- 4789;
2575 -- 601;
2575 -- 4023;
2575 -- 163;
2575 -- 7248;
1032 -- 2575;
1032 -- 1811;
1032 -- 1944;
1032 -- 1407;
1032 -- 9400;
1032 -- 1455;
1032 -- 5793;
1032 -- 4618;
1032 -- 6356;
1032 -- 7284;
1032 -- 8601;
1032 -- 5686;
1032 -- 2816;
1032 -- 7060;
1032 -- 8862;
6135 -- 1559;
6135 -- 4976;
6135 -- 3541;
6135 -- 6986;
6135 -- 2795;
6135 -- 5732;
6135 -- 7250;
6135 -- 7480;
6135 -- 556;
6135 -- 3126;
6135 -- 2050;
6135 -- 8058;
6135 -- 6723;
9716 -- 2814;
9716 -- 1609;
9716 -- 4043;
9716 -- 6409;
9716 -- 2646;
9716 -- 5499;
9716 -- 5239;
9716 -- 1748;
9716 -- 3479;
9716 -- 1712;
9716 -- 4711;
9716 -- 179;
9716 -- 7053;
9716 -- 3118;
9716 -- 908;
8067 -- 1427;
8067 -- 9336;
8067 -- 5062;
8067 -- 2839;
8067 -- 3441;
8067 -- 2835;
8067 -- 7023;
8067 -- 7442;
1638 -- 1602;
1638 -- 3546;
1638 -- 805;
1638 -- 7089;
1638 -- 2354;
1638 -- 7572;
1638 -- 155;
1638 -- 8006;
1638 -- 5761;
1638 -- 1931;
1638 -- 7660;
1638 -- 220;
1638 -- 4286;
1638 -- 4053;
1638 -- 116;
1638 -- 3507;
1638 -- 3769;
1638 -- 7125;
1638 -- 3391;
1638 -- 4770;
1638 -- 662;
1638 -- 8099;
1638 -- 8647;
1638 -- 5361;
1638 -- 8821;
1638 -- 1473;
1602 -- 1638;
1602 -- 6230;
1602 -- 4077;
1602 -- 3287;
1602 -- 9014;
1602 -- 1788;
1602 -- 8588;
1602 -- 885;
1602 -- 9598;
1602 -- 4403;
1602 -- 5284;
1602 -- 8262;
1602 -- 9037;
1602 -- 7621;
1602 -- 1007;
1602 -- 2227;
1602 -- 3078;
8612 -- 7474;
8612 -- 2713;
8612 -- 2413;
8612 -- 1473;
8612 -- 1630;
8612 -- 3798;
8612 -- 4499;
8612 -- 920;
8612 -- 1408;
8612 -- 9770;
8612 -- 9474;
8612 -- 6085;
8612 -- 1542;
8612 -- 6866;
8612 -- 8149;
8612 -- 0;
8612 -- 4648;
8612 -- 7653;
8612 -- 2307;
8612 -- 892;
8612 -- 4366;
8612 -- 1144;
8612 -- 5777;
8612 -- 4092;
4470 -- 8860;
4470 -- 2381;
4470 -- 8029;
4470 -- 8885;
4470 -- 6180;
4470 -- 5496;
4470 -- 4420;
4470 -- 8302;
4470 -- 6127;
4470 -- 9589;
4470 -- 7642;
4470 -- 141;
4470 -- 5441;
4470 -- 5141;
4470 -- 3906;
4470 -- 7761;
4470 -- 42;
4470 -- 647;
4470 -- 4216;
4470 -- 786;
4470 -- 3211;
4470 -- 954;
4470 -- 5239;
3633 -- 2583;
3633 -- 6908;
3633 -- 1115;
3633 -- 1799;
3633 -- 2595;
3633 -- 679;
3633 -- 1395;
3633 -- 1578;
3633 -- 5406;
3633 -- 3269;
3633 -- 6369;
3633 -- 8973;
3633 -- 1233;
3633 -- 6328;
3633 -- 8102;
3633 -- 4369;
3633 -- 2442;
3633 -- 4708;
3633 -- 4407;
3633 -- 2510;
1786 -- 1885;
1786 -- 755;
1786 -- 2566;
1786 -- 5065;
1786 -- 5667;
1786 -- 6356;
1786 -- 4447;
1786 -- 9407;
1786 -- 2352;
1786 -- 677;
1786 -- 9774;
1786 -- 5499;
1786 -- 5799;
1786 -- 3493;
1786 -- 1624;
1786 -- 4436;
1786 -- 1807;
1786 -- 4379;
1786 -- 7266;
1786 -- 7669;
1786 -- 5934;
1786 -- 7919;
1786 -- 5427;
1786 -- 4468;
7589 -- 1019;
7589 -- 4947;
7589 -- 3884;
7589 -- 4236;
7589 -- 8130;
7589 -- 7727;
7589 -- 9317;
7589 -- 5689;
7589 -- 3982;
7589 -- 8865;
7589 -- 5904;
7589 -- 5098;
7589 -- 1214;
7589 -- 1049;
7589 -- 6518;
7589 -- 2131;
7589 -- 5166;
7589 -- 267;
7589 -- 6515;
7589 -- 3674;
8723 -- 3309;
8723 -- 8272;
8723 -- 8488;
8723 -- 4388;
8723 -- 7160;
8723 -- 7090;
8723 -- 1532;
8723 -- 6764;
8723 -- 5290;
8723 -- 3748;
8723 -- 9217;
8723 -- 4931;
8723 -- 3641;
8723 -- 4817;
8723 -- 3550;
8723 -- 1656;
8723 -- 8782;
8723 -- 2960;
8723 -- 9000;
8723 -- 6337;
8723 -- 5951;
8723 -- 5526;
630 -- 4966;
630 -- 3770;
630 -- 351;
630 -- 426;
630 -- 6835;
630 -- 3152;
630 -- 4512;
630 -- 4000;
630 -- 2465;
630 -- 1618;
630 -- 5603;
630 -- 8856;
630 -- 1566;
630 -- 7866;
630 -- 3111;
630 -- 911;
630 -- 2790;
630 -- 1411;
630 -- 419;
4966 -- 630;
4966 -- 1831;
4966 -- 1780;
4966 -- 6138;
4966 -- 1441;
4966 -- 1712;
4966 -- 3348;
4966 -- 7940;
4966 -- 9098;
4966 -- 153;
4966 -- 7916;
4966 -- 7621;
4966 -- 221;
4966 -- 5288;
4966 -- 4608;
4966 -- 1437;
4966 -- 572;
4966 -- 8622;
6892 -- 2010;
6892 -- 4700;
6892 -- 7285;
6892 -- 5044;
6892 -- 2575;
6892 -- 49;
6892 -- 5007;
6892 -- 8025;
6892 -- 2219;
6892 -- 3984;
6892 -- 2761;
6892 -- 6973;
6892 -- 7933;
6892 -- 5603;
6892 -- 3759;
1317 -- 1888;
1317 -- 896;
1317 -- 617;
1317 -- 9530;
1317 -- 9099;
1317 -- 2702;
1317 -- 6846;
1317 -- 2837;
1317 -- 7126;
1317 -- 1950;
1317 -- 4304;
1317 -- 9109;
1317 -- 3716;
1317 -- 5512;
1317 -- 9035;
1317 -- 2062;
1317 -- 5338;
1317 -- 2859;
1317 -- 9440;
1317 -- 2984;
1317 -- 7583;
839 -- 3553;
839 -- 6168;
839 -- 2604;
839 -- 9029;
839 -- 7307;
839 -- 4477;
839 -- 2650;
839 -- 9607;
839 -- 903;
839 -- 8635;
839 -- 7311;
839 -- 6789;
839 -- 8046;
839 -- 58;
839 -- 8871;
839 -- 7321;
839 -- 6574;
839 -- 2318;
839 -- 3518;
839 -- 7497;
839 -- 5209;
839 -- 1683;
839 -- 728;
839 -- 8774;
3553 -- 839;
3553 -- 9097;
3553 -- 1458;
3553 -- 9783;
3553 -- 270;
3553 -- 4522;
3553 -- 1044;
3553 -- 574;
3553 -- 3268;
3553 -- 1146;
3553 -- 9494;
3553 -- 3746;
3553 -- 5456;
3553 -- 3199;
3553 -- 2165;
3553 -- 6614;
3553 -- 261;
3553 -- 9786;
4149 -- 1191;
4149 -- 976;
4149 -- 2864;
4149 -- 5178;
4149 -- 4521;
4149 -- 9444;
4149 -- 700;
4149 -- 2080;
4149 -- 4241;
4149 -- 3755;
4149 -- 9545;
4149 -- 8505;
4149 -- 5580;
4149 -- 2799;
4149 -- 2275;
4149 -- 5223;
4149 -- 2398;
4149 -- 3356;
4149 -- 3793;
4149 -- 5530;
4149 -- 3041;
4149 -- 5601;
4149 -- 7585;
6303 -- 7840;
6303 -- 3178;
6303 -- 9518;
6303 -- 7820;
6303 -- 2389;
6303 -- 9291;
6303 -- 1727;
6303 -- 7336;
6303 -- 7091;
6303 -- 7839;
6303 -- 623;
6303 -- 1622;
6303 -- 1998;
6303 -- 6373;
6303 -- 6416;
6303 -- 7378;
6303 -- 5772;
6303 -- 7434;
8975 -- 8413;
8975 -- 1726;
8975 -- 2202;
8975 -- 4242;
8975 -- 9763;
8975 -- 301;
8975 -- 9539;
8975 -- 9212;
8975 -- 6747;
8975 -- 2560;
8975 -- 6127;
8975 -- 2170;
8975 -- 4654;
8975 -- 9017;
8975 -- 4187;
8975 -- 9162;
8975 -- 4533;
8975 -- 7098;
8975 -- 17;
2424 -- 8507;
2424 -- 2472;
2424 -- 142;
2424 -- 8092;
2424 -- 991;
2424 -- 8438;
2424 -- 7269;
2424 -- 7752;
2424 -- 835;
2424 -- 2710;
276 -- 5993;
276 -- 3929;
276 -- 6443;
276 -- 5481;
276 -- 7012;
276 -- 3391;
276 -- 389;
276 -- 8465;
276 -- 240;
276 -- 7275;
276 -- 2405;
276 -- 4160;
276 -- 8478;
276 -- 7899;
276 -- 6188;
276 -- 4943;
276 -- 8680;
4875 -- 4223;
4875 -- 3895;
4875 -- 5279;
4875 -- 9232;
4875 -- 7545;
4875 -- 2475;
4875 -- 558;
4875 -- 8772;
4875 -- 5918;
4875 -- 2790;
4875 -- 4436;
4875 -- 5637;
4875 -- 2142;
4875 -- 984;
4875 -- 8128;
4875 -- 4968;
4875 -- 8025;
7521 -- 9265;
7521 -- 4412;
7521 -- 7423;
7521 -- 8857;
7521 -- 5936;
7521 -- 1982;
7521 -- 9535;
7521 -- 2838;
7521 -- 4170;
7521 -- 1369;
7521 -- 5616;
7521 -- 609;
7521 -- 6179;
7521 -- 3527;
7521 -- 4674;
7521 -- 8260;
7521 -- 3060;
7521 -- 1165;
9488 -- 3506;
9488 -- 7778;
9488 -- 1527;
9488 -- 3161;
9488 -- 6984;
9488 -- 3949;
9488 -- 913;
9488 -- 1590;
9488 -- 932;
9488 -- 938;
9488 -- 7061;
9488 -- 6514;
9488 -- 3797;
9488 -- 8235;
9488 -- 5042;
9488 -- 3973;
9488 -- 1258;
9488 -- 7563;
9488 -- 4123;
9488 -- 9728;
9488 -- 7968;
9488 -- 5557;
9488 -- 5699;
9488 -- 7048;
9488 -- 9654;
9488 -- 4370;
9488 -- 2768;
9488 -- 2133;
9488 -- 3412;
9488 -- 8819;
1866 -- 835;
1866 -- 9403;
1866 -- 5284;
1866 -- 2724;
1866 -- 1231;
1866 -- 237;
1866 -- 2630;
1866 -- 5848;
1866 -- 3164;
1866 -- 4068;
1866 -- 7233;
1866 -- 7926;
1866 -- 9211;
1866 -- 8827;
1866 -- 1488;
1866 -- 669;
1866 -- 6376;
1866 -- 914;
1866 -- 1699;
1866 -- 2499;
1866 -- 4809;
1866 -- 3159;
1866 -- 8105;
4570 -- 3259;
4570 -- 814;
4570 -- 9480;
4570 -- 681;
4570 -- 3549;
4570 -- 4632;
4570 -- 2779;
4570 -- 4207;
4570 -- 138;
4570 -- 5351;
4570 -- 4497;
4570 -- 1050;
4570 -- 2624;
4570 -- 4932;
4570 -- 1437;
4570 -- 9423;
4570 -- 860;
4570 -- 9659;
4570 -- 8871;
4570 -- 8598;
4570 -- 1206;
4570 -- 9190;
4570 -- 5637;
4570 -- 1238;
4570 -- 8040;
4570 -- 7343;
2627 -- 5130;
2627 -- 8028;
2627 -- 9637;
2627 -- 8570;
2627 -- 9729;
2627 -- 9603;
2627 -- 4283;
2627 -- 8881;
2627 -- 9735;
2627 -- 6764;
2627 -- 4386;
2627 -- 3945;
2627 -- 89;
2627 -- 8048;
2627 -- 2400;
2627 -- 192;
2627 -- 4662;
2627 -- 1986;
2627 -- 7006;
2627 -- 7732;
2627 -- 6595;
2627 -- 74;
2627 -- 8632;
6246 -- 3101;
6246 -- 7452;
6246 -- 3111;
6246 -- 46;
6246 -- 2634;
6246 -- 8910;
6246 -- 362;
6246 -- 8735;
6246 -- 1312;
6246 -- 9098;
6246 -- 7347;
1035 -- 9321;
1035 -- 6537;
1035 -- 5090;
1035 -- 7358;
1035 -- 4180;
1035 -- 8869;
1035 -- 6526;
1035 -- 3976;
1035 -- 8911;
1035 -- 3546;
1035 -- 1355;
1035 -- 9725;
1035 -- 6855;
1035 -- 2538;
1035 -- 362;
1035 -- 1853;
1035 -- 6578;
1035 -- 5181;
9321 -- 1035;
9321 -- 5295;
9321 -- 8347;
9321 -- 4651;
9321 -- 7051;
9321 -- 3276;
9321 -- 8287;
9321 -- 8024;
9321 -- 1446;
9321 -- 9106;
9321 -- 306;
9321 -- 4327;
9321 -- 172;
9321 -- 4326;
9321 -- 1801;
9321 -- 9648;
9321 -- 5123;
9321 -- 6416;
9321 -- 1345;
9321 -- 632;
9321 -- 7187;
6639 -- 8464;
6639 -- 4947;
6639 -- 3997;
6639 -- 6114;
